"time","timeDate","close","high","low","open","volumefrom","volumeto"
1518892200000,"2018-02-17",10796.54,10806.39,10754.02,10754.04,368.71,3978742.34
1518892500000,"2018-02-17",10811.53,10817.22,10794.84,10796.54,340.04,3684537.56
1518892800000,"2018-02-17",10794.36,10814.95,10785.52,10811.54,185.43,2007962.74
1518893100000,"2018-02-17",10793.61,10802.96,10789.15,10795.68,110.95,1205334.76
1518893400000,"2018-02-17",10797.93,10801.49,10771.55,10790.18,174.52,1886536.28
1518893700000,"2018-02-17",10806.79,10808.87,10792.82,10797.93,119.04,1289520.08
1518894000000,"2018-02-17",10781.75,10816.08,10779.1,10806.79,315.84,3410550.9
1518894300000,"2018-02-17",10771.8,10792.47,10766.53,10781.82,194.34,2093219.26
1518894600000,"2018-02-17",10786.89,10799.83,10771.33,10771.8,426.03,4618923.85
1518894900000,"2018-02-17",10786.79,10790.1,10781.65,10786.89,128.17,1390971.29
1518895200000,"2018-02-17",10786.62,10792.27,10778.07,10786.79,322.49,3484016.33
1518895500000,"2018-02-17",10776.17,10787.44,10773.76,10786.62,202.14,2191386.91
1518895800000,"2018-02-17",10739.31,10776.27,10738.5,10776.27,298.73,3223423.56
1518896100000,"2018-02-17",10776.2,10776.2,10735.5,10739.31,239.14,2581053.05
1518896400000,"2018-02-17",10763.67,10784.7,10758.58,10776.2,304.66,3319589.34
1518896700000,"2018-02-17",10748.47,10762.5,10743.56,10762.5,259.72,2803259.89
1518897000000,"2018-02-17",10717.14,10748.88,10707.4,10748.88,339.38,3647525.02
1518897300000,"2018-02-17",10740,10741.34,10711.94,10716.42,301.8,3249725.83
1518897600000,"2018-02-17",10757.91,10758.6,10724.45,10740,263.97,2846827.56
1518897900000,"2018-02-17",10718.61,10761.21,10714.42,10757.91,212.48,2287340.15
1518898200000,"2018-02-17",10705.1,10718.42,10698.61,10718.42,281.68,3028409.37
1518898500000,"2018-02-17",10708.43,10726.42,10705.06,10705.1,193.47,2093106.5
1518898800000,"2018-02-17",10705.92,10716.85,10699.53,10708.43,167.8,1801654.7
1518899100000,"2018-02-17",10710.24,10714.44,10701.03,10706.14,195.56,2106150.09
1518899400000,"2018-02-17",10730.76,10744.15,10710.05,10710.24,244.56,2634930.92
1518899700000,"2018-02-17",10728.02,10734.37,10723.15,10730.76,118.56,1283035.99
1518900000000,"2018-02-17",10773.93,10790.12,10727.67,10728.02,411.25,4436532.39
1518900300000,"2018-02-17",10797.19,10809.67,10773.79,10773.79,491.74,5330997.53
1518900600000,"2018-02-17",10786.78,10801.07,10785.34,10797.19,272.34,2964134.27
1518900900000,"2018-02-17",10792.82,10798.16,10785.91,10789.49,100.26,1089485.14
1518901200000,"2018-02-17",10825.49,10828.16,10784.46,10792.84,331.23,3590602.85
1518901500000,"2018-02-17",10833.26,10834.9,10825.58,10825.58,194.09,2106763.94
1518901800000,"2018-02-17",10825.97,10833.68,10822.77,10833.26,136.34,1488955.96
1518902100000,"2018-02-17",10813.35,10827.18,10809.57,10825.97,234.66,2553801.12
1518902400000,"2018-02-17",10813.21,10822.59,10812.3,10813.34,115.26,1261409.27
1518902700000,"2018-02-17",10815.61,10819.02,10814.44,10814.85,87.49,953887.62
1518903000000,"2018-02-17",10833.21,10835.33,10814.83,10815.61,374.77,4067319.28
1518903300000,"2018-02-17",10849.78,10851.15,10831.93,10832.73,318.8,3467368.4
1518903600000,"2018-02-17",10853.26,10857.08,10846.86,10849.78,218.64,2383809.13
1518903900000,"2018-02-17",10845.22,10857.57,10844,10852.69,252.8,2749038.65
1518904200000,"2018-02-17",10856.08,10858.64,10840.42,10845.22,129.58,1419218.41
1518904500000,"2018-02-17",10846.72,10859.86,10846.72,10856.12,232.91,2540927.89
1518904800000,"2018-02-17",10828.62,10849.35,10816.99,10846.65,381.97,4152265.14
1518905100000,"2018-02-17",10821.78,10830.36,10820.73,10828.62,138.1,1502973.6
1518905400000,"2018-02-17",10811.52,10821.79,10795.8,10821.79,193.17,2100932.25
1518905700000,"2018-02-17",10791.74,10811.68,10791.32,10811.68,140.81,1528685.39
1518906000000,"2018-02-17",10812.44,10816.74,10788.37,10791.74,213.93,2313278.69
1518906300000,"2018-02-17",10816.5,10816.5,10793.88,10812.34,137.41,1491389.94
1518906600000,"2018-02-17",10855.18,10855.18,10815.44,10816.18,336.95,3660031.09
1518906900000,"2018-02-17",10902.19,10910.68,10855.09,10855.09,1512.05,16531037.02
1518907200000,"2018-02-17",10947.61,10948.79,10902.15,10905.96,1548.67,16953656.72
1518907500000,"2018-02-17",10966.96,10967.02,10945.77,10948.19,1101.55,12089067.95
1518907800000,"2018-02-17",10952.83,10968.54,10940.54,10966.96,514.16,5670843.18
1518908100000,"2018-02-17",10961.95,10972.11,10948.8,10952.79,432.55,4774463.72
1518908400000,"2018-02-17",10980.35,10980.37,10954.07,10961.09,598.48,6576414.89
1518908700000,"2018-02-17",11016.32,11016.32,10979.94,10980.35,1580.33,17443362.1
1518909000000,"2018-02-17",11068.31,11069.51,11015.89,11016.32,2186.79,24187513.56
1518909300000,"2018-02-17",11043.15,11071.05,11010.21,11068.31,990.12,10964229.11
1518909600000,"2018-02-17",11086.52,11119.45,11042.72,11043.15,1479.61,16418200.46
1518909900000,"2018-02-17",11083.19,11103.54,11064.12,11086.52,657.73,7295661.13
1518910200000,"2018-02-17",11091.05,11106.66,11079.68,11083.17,463.19,5151752.69
1518910500000,"2018-02-17",11084.73,11104.71,11080.47,11091.05,571.6,6355733.68
1518910800000,"2018-02-17",11042.51,11087.16,11042.07,11084.83,1180.52,13069380.18
1518911100000,"2018-02-17",11066.25,11075.05,11036.86,11043.1,637.1,7072956.58
1518911400000,"2018-02-17",11058.17,11064.83,11044.49,11064.83,278.73,3107290.51
1518911700000,"2018-02-17",11097.21,11097.21,11056.23,11058.17,629.77,6990324.37
1518912000000,"2018-02-17",11066.42,11103.16,11063.19,11097.21,515.17,5714359.3
1518912300000,"2018-02-17",11061.8,11076.69,11056.64,11068.25,338.22,3755021.4
1518912600000,"2018-02-17",11056.38,11066.78,11053.3,11061.8,353.66,3932985.43
1518912900000,"2018-02-17",11064.61,11065.06,11051.32,11055.77,322.04,3570984.49
1518913200000,"2018-02-17",11039.19,11073.82,11038.76,11066.7,449.83,5007552.3
1518913500000,"2018-02-17",11038.07,11039.6,11006.36,11039.19,649.28,7174225.61
1518913800000,"2018-02-17",11048.27,11053.67,11035.34,11038.07,300.57,3327007.66
1518914100000,"2018-02-17",11049.76,11053.99,11033.7,11047.6,309.03,3429507.69
1518914400000,"2018-02-17",11081.8,11081.8,11049.33,11050.2,456.74,5086506.26
1518914700000,"2018-02-17",11076.82,11083.22,11071.86,11081.64,262.1,2914363.5
1518915000000,"2018-02-17",11100.17,11101.77,11076.79,11076.82,512.23,5700723.16
1518915300000,"2018-02-17",11131.14,11131.93,11100.53,11100.53,948.02,10558413.87
1518915600000,"2018-02-17",11143.85,11144.61,11110.42,11131.14,765.94,8546663.89
1518915900000,"2018-02-17",11146.31,11146.74,11131.75,11143.85,426.95,4764088.42
1518916200000,"2018-02-17",11158.07,11167.68,11144.28,11146.31,1221.8,13627682.8
1518916500000,"2018-02-17",11148.09,11157.37,11130.94,11157.26,735.03,8229324.16
1518916800000,"2018-02-17",11173.33,11173.41,11145.63,11148.09,687.77,7682384.5
1518917100000,"2018-02-17",11210.85,11211.29,11170.31,11173.33,765.63,8584585.71
1518917400000,"2018-02-17",11223.53,11223.97,11188.41,11212.74,886.96,9948651.13
1518917700000,"2018-02-17",11268.9,11270.36,11222.69,11223.53,1131.54,12766848.97
1518918000000,"2018-02-17",11243.2,11275.23,11218.28,11269.1,943.81,10643015.12
1518918300000,"2018-02-17",11186.75,11243.06,11184.13,11243.05,674.67,7578756.11
1518918600000,"2018-02-17",11230.11,11232.26,11184.6,11187.38,429.47,4825184.56
1518918900000,"2018-02-17",11222.32,11231.13,11203.91,11230.2,405.09,4561680.07
1518919200000,"2018-02-17",11211.25,11235.51,11205.63,11222.32,334.08,3760309.28
1518919500000,"2018-02-17",11184.26,11218.79,11179.39,11211.46,501.2,5613504.1
1518919800000,"2018-02-17",11206.39,11208.27,11175.73,11184.26,423.39,4748009.56
1518920100000,"2018-02-17",11208.42,11209.61,11200.97,11206.39,230.95,2609354.7
1518920400000,"2018-02-17",11228.21,11242.27,11207.59,11208.22,565.32,6347184.25
1518920700000,"2018-02-17",11228.12,11229.79,11219.93,11227.36,162.94,1839519.71
1518921000000,"2018-02-17",11248.8,11248.93,11227.06,11228.12,218.98,2478386.95
1518921300000,"2018-02-17",11280.78,11281,11248.38,11249.55,511.77,5774533.57
1518921600000,"2018-02-17",11279.24,11284.72,11268.67,11280.78,350.55,3968153.26
1518921900000,"2018-02-17",11257.65,11288.34,11257.25,11279.24,839.86,9461320.89
1518922200000,"2018-02-17",11195.19,11259.36,11194.76,11257.46,999.65,11208505.25
1518922500000,"2018-02-17",11122.85,11217.3,11107.05,11194.72,1625.36,18114170.22
1518922800000,"2018-02-17",11133.85,11138.2,11087.64,11121.38,1006.81,11211430.27
1518923100000,"2018-02-17",11140.17,11163.62,11106.96,11134.47,987.28,11016817.79
1518923400000,"2018-02-17",11128.35,11140.16,11121.81,11140.16,247.67,2767420.7
1518923700000,"2018-02-17",11049.9,11128.35,11036.53,11128.35,1136.23,12603378.46
1518924000000,"2018-02-17",10953.89,11053.08,10950.79,11048.51,1236.45,13599989.45
1518924300000,"2018-02-17",10975.29,10992.66,10950.01,10953.89,836.88,9223171.68
1518924600000,"2018-02-17",10983.22,10983.22,10937.19,10975.29,767.81,8424356.09
1518924900000,"2018-02-17",11008.17,11008.61,10948.5,10983.22,630.24,6940377.09
1518925200000,"2018-02-17",11022.93,11037.18,11002.33,11008.21,486,5378329.66
1518925500000,"2018-02-17",10955.23,11025.16,10926.3,11022.93,1061.55,11640956.54
1518925800000,"2018-02-17",10919.12,10961.26,10919.01,10955.23,588.96,6484340.73
1518926100000,"2018-02-17",10860.05,10919.86,10820.44,10919.34,1695.8,18463042.02
1518926400000,"2018-02-17",10893.68,10894.03,10818.85,10860.18,801.67,8722481.54
1518926700000,"2018-02-17",10898.97,10933.9,10890.79,10893.68,620.2,6807893.28
1518927000000,"2018-02-17",10881.93,10936,10875.39,10898.15,544.93,5964710.09
1518927300000,"2018-02-17",10866.92,10883.98,10853.21,10882.29,414.44,4529449.4
1518927600000,"2018-02-17",10891.1,10913.53,10862.06,10866.21,453.45,4947240.52
1518927900000,"2018-02-17",10909.25,10925.34,10886.09,10891.1,277.62,3052642.01
1518928200000,"2018-02-17",10873.13,10911.49,10873.11,10909.26,332.58,3638817.08
1518928500000,"2018-02-17",10887.79,10902.36,10863.62,10873.6,528.47,5815122.1
1518928800000,"2018-02-17",10898.05,10901.94,10872.84,10886.5,463.44,5067366.16
1518929100000,"2018-02-17",10940.64,10946.03,10894.04,10898.05,436.45,4771678.15
1518929400000,"2018-02-17",10951.04,10956.1,10939.62,10940.64,291.39,3204534.61
1518929700000,"2018-02-17",10943.39,10977.72,10937.95,10951.97,563.29,6187245.04
1518930000000,"2018-02-17",10923.44,10950.63,10912.71,10943.89,363.38,3994566.91
1518930300000,"2018-02-17",10940.89,10953.76,10914.66,10920.8,230.44,2529295.54
1518930600000,"2018-02-17",10680.16,10939.39,10664.74,10939.24,3091.09,33264213.07
1518930900000,"2018-02-17",10741.34,10748.27,10678.78,10680.16,1301.15,14007370.68
1518931200000,"2018-02-17",10686.87,10767.87,10686.43,10741.34,1164.06,12528864.17
1518931500000,"2018-02-17",10613.64,10687.26,10563.04,10686.47,2106.24,22357087.25
1518931800000,"2018-02-17",10555.22,10636.26,10547.55,10613.75,1076.12,11420111.6
1518932100000,"2018-02-17",10607.19,10616.55,10550.68,10550.68,787.39,8369948.45
1518932400000,"2018-02-17",10606.57,10610.82,10569.4,10607.22,706.22,7527780.74
1518932700000,"2018-02-17",10634.67,10669.76,10605.06,10606.5,591.05,6329493.12
1518933000000,"2018-02-17",10538.91,10636.52,10538.89,10636.15,1049.1,11122359.24
1518933300000,"2018-02-17",10471.72,10541.23,10471.41,10540.11,1475.96,15621945.14
1518933600000,"2018-02-18",10518.28,10518.71,10462.81,10472.87,1082.25,11410243.15
1518933900000,"2018-02-18",10535.64,10550.88,10518.04,10518.28,606.62,6425025.29
1518934200000,"2018-02-18",10618.38,10628.29,10530.74,10530.74,743.52,7881441.86
1518934500000,"2018-02-18",10597.21,10621.36,10569.06,10618.38,498.26,5308900.28
1518934800000,"2018-02-18",10645.13,10669.25,10587.27,10595.5,610.52,6509538.26
1518935100000,"2018-02-18",10667.44,10668.73,10623.41,10645.13,407.17,4349715.52
1518935400000,"2018-02-18",10577.09,10673.02,10572.77,10667.44,655.37,6986195.03
1518935700000,"2018-02-18",10590.47,10614.55,10565.99,10577.09,609.45,6473789.78
1518936000000,"2018-02-18",10606.29,10611.16,10587.52,10588.88,222.19,2366829.93
1518936300000,"2018-02-18",10535.73,10606.29,10525.36,10606.29,610.25,6451759.93
1518936600000,"2018-02-18",10445.32,10536.5,10444.59,10536.5,1063.11,11173671.32
1518936900000,"2018-02-18",10458.35,10467.96,10413.8,10446.49,1124.85,11770777.46
1518937200000,"2018-02-18",10526.6,10548.3,10452.9,10458.5,1249.44,13162790.6
1518937500000,"2018-02-18",10503.94,10546.3,10498.4,10526.6,555.09,5854106.73
1518937800000,"2018-02-18",10563.95,10583.34,10495.17,10503.3,743.29,7854630.77
1518938100000,"2018-02-18",10560.26,10593.66,10555.26,10564.29,379.88,4031428.72
1518938400000,"2018-02-18",10555.89,10565.31,10532.21,10561.09,320.29,3387879.38
1518938700000,"2018-02-18",10539.19,10558.21,10533.26,10555.89,301.88,3201425.58
1518939000000,"2018-02-18",10503.96,10541.55,10484.85,10539.03,457.1,4811586.07
1518939300000,"2018-02-18",10568.16,10569.52,10502.58,10503.96,378.17,4008854.76
1518939600000,"2018-02-18",10568.01,10571.33,10534.66,10566.6,367.44,3891321
1518939900000,"2018-02-18",10653.2,10653.83,10565.71,10568.01,686.69,7315429.08
1518940200000,"2018-02-18",10636.08,10657.4,10624.38,10653.81,428.22,4581484.33
1518940500000,"2018-02-18",10617.87,10638.05,10617.87,10636.08,230.42,2462266.64
1518940800000,"2018-02-18",10624.57,10632.35,10606.76,10617.91,254.93,2727840.28
1518941100000,"2018-02-18",10568.42,10627.58,10564.39,10624.57,428.63,4551701.07
1518941400000,"2018-02-18",10576.89,10577.24,10538.75,10568.42,379.96,4014716.31
1518941700000,"2018-02-18",10582.39,10584.59,10548.8,10574.95,258.63,2744987.06
1518942000000,"2018-02-18",10580.66,10591.71,10576.65,10581.27,134.04,1429051.03
1518942300000,"2018-02-18",10510.94,10581.98,10508.13,10580.66,595.45,6264734.37
1518942600000,"2018-02-18",10450.54,10518.1,10447.92,10511.43,580.88,6097890.89
1518942900000,"2018-02-18",10461.79,10486.96,10441.37,10450.54,672.68,7068576.52
1518943200000,"2018-02-18",10434.88,10464.76,10421.47,10461.77,679.76,7095922.31
1518943500000,"2018-02-18",10432.95,10436.06,10420.48,10434.88,280.81,2939554.65
1518943800000,"2018-02-18",10381.26,10460.29,10379.15,10432.95,897.43,9353369.48
1518944100000,"2018-02-18",10360.57,10387.14,10335.61,10381.26,1367.71,14187801.19
1518944400000,"2018-02-18",10365.41,10371.53,10339.07,10361.56,835.81,8699733.5
1518944700000,"2018-02-18",10416.12,10426.12,10365.35,10365.77,699.64,7306437.34
1518945000000,"2018-02-18",10402.27,10420.01,10371.77,10417.25,301.53,3143367.27
1518945300000,"2018-02-18",10436.19,10437.84,10400.17,10402.28,325.99,3408983.97
1518945600000,"2018-02-18",10423.16,10441.34,10417.15,10436.19,415.86,4347908.9
1518945900000,"2018-02-18",10384.76,10425.28,10384.64,10424.01,288.99,3015185.15
1518946200000,"2018-02-18",10362.85,10406.5,10357.59,10384.76,486.01,5063975.91
1518946500000,"2018-02-18",10270,10365.32,10267.21,10362.85,1553.17,16022706.05
1518946800000,"2018-02-18",10296.26,10298.04,10265.67,10270.05,694.99,7218317.8
1518947100000,"2018-02-18",10261.82,10305.73,10261.39,10296.26,477.33,4919884.95
1518947400000,"2018-02-18",10210.54,10261.82,10201.64,10261.82,1292.25,13253296.48
1518947700000,"2018-02-18",10164.87,10210.54,10161.01,10210.54,1346.1,13785667.02
1518948000000,"2018-02-18",10279.08,10281.98,10164.87,10164.87,1181.23,12132733.14
1518948300000,"2018-02-18",10326.73,10327.47,10276.69,10279.09,660.81,6835718.71
1518948600000,"2018-02-18",10340.76,10355.96,10326.51,10326.73,864.18,8967081.03
1518948900000,"2018-02-18",10395.09,10395.77,10315.17,10340.76,628.08,6548722.89
1518949200000,"2018-02-18",10386.72,10402.04,10359.49,10394.64,523.52,5463578.84
1518949500000,"2018-02-18",10419.49,10424.39,10386.58,10386.58,485.81,5079180.63
1518949800000,"2018-02-18",10382.87,10431.9,10379.72,10419.49,503.23,5260440.57
1518950100000,"2018-02-18",10362.85,10383.7,10356.58,10382.87,372.47,3882280.45
1518950400000,"2018-02-18",10410.11,10416.51,10357.21,10362.75,366.13,3821130.64
1518950700000,"2018-02-18",10476.43,10478.11,10410.1,10410.11,508.46,5337005.56
1518951000000,"2018-02-18",10502.68,10511.22,10466.53,10479.16,693.02,7298996.11
1518951300000,"2018-02-18",10526.95,10528.88,10490.9,10503.66,547.08,5773649.87
1518951600000,"2018-02-18",10524.3,10532.57,10487.68,10526.95,612.44,6458507.18
1518951900000,"2018-02-18",10507.16,10529.13,10502.79,10524.3,363.82,3853661.31
1518952200000,"2018-02-18",10530.66,10534.55,10502.72,10507.16,300.7,3179834.78
1518952500000,"2018-02-18",10600.33,10608.31,10531.5,10531.5,1660.27,17584485.76
1518952800000,"2018-02-18",10576.5,10610.61,10575.94,10598.24,601.17,6390583.72
1518953100000,"2018-02-18",10535.03,10582.09,10520.54,10576.5,537.76,5678917.74
1518953400000,"2018-02-18",10508.6,10545.92,10504.13,10535.03,473.19,4995889.71
1518953700000,"2018-02-18",10559.76,10560.78,10507.83,10508.61,477.08,5040772.39
1518954000000,"2018-02-18",10570.62,10615.62,10557.62,10559.86,497.22,5287883.67
1518954300000,"2018-02-18",10611.43,10611.86,10570.25,10570.62,332.54,3542943.65
1518954600000,"2018-02-18",10614.84,10636.11,10610.21,10612.15,446.42,4786393.9
1518954900000,"2018-02-18",10622.35,10630.42,10607.05,10614.84,228.77,2441780.33
1518955200000,"2018-02-18",10546.28,10624.41,10542.05,10622.35,488.7,5182391.8
1518955500000,"2018-02-18",10577.89,10577.89,10538.24,10545.79,416.75,4419339.01
1518955800000,"2018-02-18",10553.39,10590.18,10551.46,10577.89,315.86,3367520.73
1518956100000,"2018-02-18",10548.47,10560.52,10540.24,10554.29,255.11,2695180.3
1518956400000,"2018-02-18",10481.34,10549.15,10455.91,10548.47,920.19,9710294.38
1518956700000,"2018-02-18",10507.46,10508.12,10475.39,10479.89,344.98,3644153.65
1518957000000,"2018-02-18",10453.99,10508.39,10440.81,10507.96,460.44,4823148.23
1518957300000,"2018-02-18",10477.16,10478.78,10451.27,10454.07,391.08,4104132.79
1518957600000,"2018-02-18",10545.99,10550.04,10476.95,10476.95,446.24,4711557.53
1518957900000,"2018-02-18",10553.74,10575.83,10542.28,10545.8,371.42,3934836.03
1518958200000,"2018-02-18",10575.55,10607.35,10554.23,10554.23,330.57,3516598.59
1518958500000,"2018-02-18",10585.06,10600.43,10575.18,10575.18,297.5,3151869.06
1518958800000,"2018-02-18",10548.42,10586.01,10521.15,10585.06,345.88,3650754.52
1518959100000,"2018-02-18",10676.56,10676.99,10547.33,10548.42,819.4,8726871.88
1518959400000,"2018-02-18",10711.42,10716.76,10655.99,10676.69,830.46,8943759.28
1518959700000,"2018-02-18",10719.19,10719.19,10698.23,10711.16,666.11,7194417.62
1518960000000,"2018-02-18",10732.52,10760.02,10719.16,10719.58,695.04,7509309.51
1518960300000,"2018-02-18",10745.9,10749.36,10724.53,10732.52,344.36,3703830.24
1518960600000,"2018-02-18",10794.1,10810.82,10745.9,10745.9,903.25,9753565.14
1518960900000,"2018-02-18",10752.61,10795.03,10742.66,10793.65,562.35,6075480.18
1518961200000,"2018-02-18",10813.91,10814.79,10751.97,10753.02,403.38,4364288.31
1518961500000,"2018-02-18",10811,10830.39,10788.12,10814.1,635.16,6886206.96
1518961800000,"2018-02-18",10773.53,10811.85,10751.93,10811,549.87,5944746.46
1518962100000,"2018-02-18",10746.26,10780.15,10734.57,10773.53,331.19,3573269.93
1518962400000,"2018-02-18",10780.46,10809.47,10706.58,10746.26,754.17,8147650.62
1518962700000,"2018-02-18",10786.19,10803.48,10779.12,10779.28,295.44,3213348.59
1518963000000,"2018-02-18",10748.46,10786.37,10748.46,10786.19,181.91,1973578.47
1518963300000,"2018-02-18",10756.82,10770.33,10741.27,10748.46,332.08,3597613.85
1518963600000,"2018-02-18",10727.29,10764.71,10720.84,10756.89,306.19,3292527.23
1518963900000,"2018-02-18",10715.14,10737.31,10712.8,10727.29,336.05,3598868.44
1518964200000,"2018-02-18",10754.22,10765.72,10711.73,10715.14,353.52,3817163.28
1518964500000,"2018-02-18",10743.71,10755.07,10731.04,10754.38,182.04,1963065.15
1518964800000,"2018-02-18",10744.32,10745.46,10723.34,10743.2,219.34,2361934.4
1518965100000,"2018-02-18",10782.61,10793.64,10741.83,10742.39,341.56,3694615.88
1518965400000,"2018-02-18",10782.87,10787,10775.43,10783.48,183.64,1999789.71
1518965700000,"2018-02-18",10793.34,10793.35,10777.13,10784.29,291.85,3169075.24
1518966000000,"2018-02-18",10774.38,10793.11,10769.24,10792.61,161.91,1755117.37
1518966300000,"2018-02-18",10780.76,10782.47,10772.82,10774.38,113.73,1245258.83
1518966600000,"2018-02-18",10833.56,10850.43,10780.47,10780.76,627.12,6797367.07
1518966900000,"2018-02-18",10881.67,10897.39,10833.12,10833.56,772.4,8402990.9
1518967200000,"2018-02-18",10874.31,10882.74,10852.6,10881.57,475.52,5196880.1
1518967500000,"2018-02-18",10846.83,10874.5,10824.16,10874.31,422.25,4582036.94
1518967800000,"2018-02-18",10825.93,10847.26,10812.57,10846.83,291.91,3176727.26
1518968100000,"2018-02-18",10817.36,10832.72,10811.95,10825.49,241.38,2638255.72
1518968400000,"2018-02-18",10703.65,10824.05,10695.67,10817.36,1064.18,11434749.44
1518968700000,"2018-02-18",10658.89,10726.71,10658.67,10706.87,618.84,6629376.5
1518969000000,"2018-02-18",10654.56,10686.83,10651.43,10658.89,560.4,5987090.6
1518969300000,"2018-02-18",10687.79,10688.27,10651.63,10654.97,452.4,4850235.57
1518969600000,"2018-02-18",10738.93,10742.65,10687.08,10687.32,345.33,3718879.69
1518969900000,"2018-02-18",10708.02,10741.26,10706.09,10738.93,441.53,4751606.2
1518970200000,"2018-02-18",10606.05,10708.02,10568.6,10708.02,888.32,9435274.94
1518970500000,"2018-02-18",10530.29,10609.73,10519.25,10601.64,908.75,9607214.84
1518970800000,"2018-02-18",10575.43,10581.41,10524.43,10530.25,599.67,6343774.26
1518971100000,"2018-02-18",10560.12,10584.91,10536.59,10575.42,390.31,4139750.02
1518971400000,"2018-02-18",10504.71,10560.63,10484.2,10560.12,645.4,6808799.95
1518971700000,"2018-02-18",10553.55,10553.55,10503.57,10503.57,388.64,4110716.14
1518972000000,"2018-02-18",10566.15,10585.47,10527.17,10553.55,541.43,5729517.81
1518972300000,"2018-02-18",10546.89,10575.98,10546.89,10566.15,215.56,2300948.88
1518972600000,"2018-02-18",10547.52,10547.52,10504.25,10546.89,374.38,3950559.95
1518972900000,"2018-02-18",10612.32,10613.77,10547.02,10547.52,263.22,2802542.05
1518973200000,"2018-02-18",10666.2,10683.57,10600.33,10612.37,778.17,8287351.55
1518973500000,"2018-02-18",10667.07,10694.69,10653.41,10666.2,568.24,6096539.38
1518973800000,"2018-02-18",10732.65,10734.32,10665.62,10666.69,544.52,5846781.8
1518974100000,"2018-02-18",10710.6,10732.86,10705.37,10732.65,372,4016383.42
1518974400000,"2018-02-18",10711.86,10734.65,10699.44,10710.74,574.63,6161513.59
1518974700000,"2018-02-18",10678.13,10720.28,10676.21,10711.17,295.96,3177417.92
1518975000000,"2018-02-18",10666.5,10684.62,10660.37,10678.13,297.04,3175063.17
1518975300000,"2018-02-18",10694.74,10712.83,10666.17,10666.5,522.92,5609471.91
1518975600000,"2018-02-18",10690.12,10735.37,10688.27,10694.74,445.95,4781126.4
1518975900000,"2018-02-18",10694.81,10721.25,10690.04,10690.04,594.74,6368009.68
1518976200000,"2018-02-18",10719.75,10731.58,10692.89,10693.97,366.27,3938366.36
1518976500000,"2018-02-18",10770.59,10770.59,10714.53,10719.75,223.53,2411550.88
1518976800000,"2018-02-18",10732.52,10772.24,10726.91,10770.18,209.6,2257049.63
1518977100000,"2018-02-18",10644.77,10732.81,10641.3,10732.52,630.18,6730385.43
1518977400000,"2018-02-18",10636.94,10672.89,10604.96,10645.14,486.21,5185916.55
1518977700000,"2018-02-18",10670.66,10670.69,10616.86,10636.94,360.89,3845481.64
1518978000000,"2018-02-18",10734.43,10741.69,10664.4,10671.48,580.03,6220490.43
1518978300000,"2018-02-18",10745.77,10756.86,10731.7,10736.9,716.72,7708878.15
1518978600000,"2018-02-18",10753.32,10753.32,10742.59,10744.37,1.55,16617.06
